src,dst,workspace,layer,edge_type,action,feedback,cost,ambiguity,notes
tree_root,WS-PROJECT_tree_entry,WS-PROJECT,optimized,tree_select,выбрать_узел_в_дереве,узел_дерева_подсвечен,0.4,0.0,
WS-PROJECT_tree_entry,WS-PROJECT_root,WS-PROJECT,optimized,direct_open,открыть_рабочее_пространство,рабочее_пространство_открыто,0.55,0.0,прямое открытие из дерева
WS-PROJECT_root,WS-PROJECT_container_левое_дерево,WS-PROJECT,optimized,containment,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_container_центральная_карточка,WS-PROJECT,optimized,containment,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_container_правая_панель_свойств,WS-PROJECT,optimized,containment,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_container_нижняя_строка_состояния,WS-PROJECT,optimized,containment,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_task_1,WS-PROJECT,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-PROJECT_task_1,WS-PROJECT_task_2,WS-PROJECT,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-PROJECT_task_2,WS-PROJECT_task_3,WS-PROJECT,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-PROJECT_task_3,WS-PROJECT_task_4,WS-PROJECT,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-PROJECT_task_1,WS-PROJECT_check_1,WS-PROJECT,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-PROJECT_task_2,WS-PROJECT_check_2,WS-PROJECT,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-PROJECT_task_3,WS-PROJECT_check_3,WS-PROJECT,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-PROJECT_task_4,WS-PROJECT_check_4,WS-PROJECT,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-PROJECT_check_1,WS-PROJECT_block_1,WS-PROJECT,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-PROJECT_block_1,WS-PROJECT_task_1,WS-PROJECT,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-PROJECT_check_2,WS-PROJECT_block_2,WS-PROJECT,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-PROJECT_block_2,WS-PROJECT_task_2,WS-PROJECT,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-PROJECT_check_3,WS-PROJECT_block_3,WS-PROJECT,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-PROJECT_block_3,WS-PROJECT_task_3,WS-PROJECT,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-PROJECT_task_1,WS-PROJECT_feedback_1,WS-PROJECT,optimized,feedback,,проект открыт,0.3,0.0,
WS-PROJECT_task_2,WS-PROJECT_feedback_2,WS-PROJECT,optimized,feedback,,последний проект восстановлен,0.3,0.0,
WS-PROJECT_task_3,WS-PROJECT_feedback_3,WS-PROJECT,optimized,feedback,,здоровье проекта норма,0.3,0.0,
WS-PROJECT_task_4,WS-PROJECT_feedback_4,WS-PROJECT,optimized,feedback,,следующее действие рекомендовано,0.3,0.0,
WS-PROJECT_task_4,WS-PROJECT_feedback_5,WS-PROJECT,optimized,feedback,,несовместимость объяснена,0.3,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_1,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_2,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_3,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_4,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_5,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_6,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_7,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_8,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_9,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_10,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_ctl_11,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_1,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_2,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_3,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_4,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_5,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_6,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_7,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_field_8,WS-PROJECT,optimized,availability,,,0.1,0.0,
WS-PROJECT_root,WS-PROJECT_msg_1,WS-PROJECT,optimized,message_surface,,проект сохранен,0.2,0.0,
WS-PROJECT_root,WS-PROJECT_msg_2,WS-PROJECT,optimized,message_surface,,проект открыт с предупреждением,0.2,0.0,
WS-PROJECT_root,WS-PROJECT_msg_3,WS-PROJECT,optimized,message_surface,,проект не может быть открыт,0.2,0.0,
cur_project_home,cur_project_summary,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_summary,cur_project_open,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_open,cur_project_recent,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_recent,cur_project_next_action,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_next_action,cur_project_opt_entry,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_opt_entry,cur_project_diag_entry,WS-PROJECT,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_project_opt_entry,cur_project_opt_entry_unknown_internal,WS-PROJECT,current,launchpoint_only,открыть_окно,дальнейшая_структура_не_доказана,1.5,0.8,launchpoint_only
cur_project_diag_entry,cur_project_diag_entry_unknown_internal,WS-PROJECT,current,launchpoint_only,открыть_окно,дальнейшая_структура_не_доказана,1.5,0.8,launchpoint_only
tree_root,WS-SUITE_tree_entry,WS-SUITE,optimized,tree_select,выбрать_узел_в_дереве,узел_дерева_подсвечен,0.4,0.0,
WS-SUITE_tree_entry,WS-SUITE_root,WS-SUITE,optimized,direct_open,открыть_рабочее_пространство,рабочее_пространство_открыто,0.55,0.0,прямое открытие из дерева
WS-SUITE_root,WS-SUITE_container_дерево_испытаний,WS-SUITE,optimized,containment,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_container_таблица_suite,WS-SUITE,optimized,containment,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_container_карточка_строки,WS-SUITE,optimized,containment,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_container_правая_панель_help,WS-SUITE,optimized,containment,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_container_нижняя_строка_валидации,WS-SUITE,optimized,containment,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_task_1,WS-SUITE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-SUITE_task_1,WS-SUITE_task_2,WS-SUITE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-SUITE_task_2,WS-SUITE_task_3,WS-SUITE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-SUITE_task_3,WS-SUITE_task_4,WS-SUITE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-SUITE_task_4,WS-SUITE_task_5,WS-SUITE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-SUITE_task_1,WS-SUITE_check_1,WS-SUITE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-SUITE_task_2,WS-SUITE_check_2,WS-SUITE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-SUITE_task_3,WS-SUITE_check_3,WS-SUITE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-SUITE_task_4,WS-SUITE_check_4,WS-SUITE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-SUITE_task_5,WS-SUITE_check_5,WS-SUITE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-SUITE_check_1,WS-SUITE_block_1,WS-SUITE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-SUITE_block_1,WS-SUITE_task_1,WS-SUITE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-SUITE_check_2,WS-SUITE_block_2,WS-SUITE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-SUITE_block_2,WS-SUITE_task_2,WS-SUITE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-SUITE_check_3,WS-SUITE_block_3,WS-SUITE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-SUITE_block_3,WS-SUITE_task_3,WS-SUITE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-SUITE_check_4,WS-SUITE_block_4,WS-SUITE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-SUITE_block_4,WS-SUITE_task_4,WS-SUITE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-SUITE_task_1,WS-SUITE_feedback_1,WS-SUITE,optimized,feedback,,таблица валидна,0.3,0.0,
WS-SUITE_task_2,WS-SUITE_feedback_2,WS-SUITE,optimized,feedback,,ошибки валидации показаны,0.3,0.0,
WS-SUITE_task_3,WS-SUITE_feedback_3,WS-SUITE,optimized,feedback,,валидированный suite snapshot сохранен,0.3,0.0,
WS-SUITE_task_4,WS-SUITE_feedback_4,WS-SUITE,optimized,feedback,,stale link показан,0.3,0.0,
WS-SUITE_task_5,WS-SUITE_feedback_5,WS-SUITE,optimized,feedback,,context stale показан,0.3,0.0,
WS-SUITE_task_5,WS-SUITE_feedback_6,WS-SUITE,optimized,feedback,,строки по стадиям видимы,0.3,0.0,
WS-SUITE_root,WS-SUITE_ctl_1,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_2,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_3,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_4,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_5,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_6,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_7,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_8,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_9,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_10,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_11,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_12,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_13,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_14,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_15,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_16,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_17,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_ctl_18,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_1,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_2,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_3,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_4,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_5,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_6,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_7,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_8,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_9,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_field_10,WS-SUITE,optimized,availability,,,0.1,0.0,
WS-SUITE_root,WS-SUITE_msg_1,WS-SUITE,optimized,message_surface,,набор испытаний валиден,0.2,0.0,
WS-SUITE_root,WS-SUITE_msg_2,WS-SUITE,optimized,message_surface,,набор испытаний содержит ошибки,0.2,0.0,
WS-SUITE_root,WS-SUITE_msg_3,WS-SUITE,optimized,message_surface,,валидированный snapshot сохранен,0.2,0.0,
cur_suite_home,cur_suite_table,WS-SUITE,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_suite_table,cur_suite_stage,WS-SUITE,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_suite_stage,cur_suite_validate,WS-SUITE,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_suite_validate,cur_suite_export,WS-SUITE,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_suite_export,cur_suite_ring_link,WS-SUITE,current,current_flow,клик_или_переход,видимая_реакция_частично_подтверждена,1.2,0.4,evidence-bound
cur_suite_ring_link,cur_suite_ring_link_unknown_internal,WS-SUITE,current,launchpoint_only,открыть_окно,дальнейшая_структура_не_доказана,1.5,0.8,launchpoint_only
tree_root,WS-BASELINE_tree_entry,WS-BASELINE,optimized,tree_select,выбрать_узел_в_дереве,узел_дерева_подсвечен,0.4,0.0,
WS-BASELINE_tree_entry,WS-BASELINE_root,WS-BASELINE,optimized,direct_open,открыть_рабочее_пространство,рабочее_пространство_открыто,0.55,0.0,прямое открытие из дерева
WS-BASELINE_root,WS-BASELINE_container_карточка_источника,WS-BASELINE,optimized,containment,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_container_панель_политики,WS-BASELINE,optimized,containment,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_container_графики_baseline,WS-BASELINE,optimized,containment,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_container_история_baseline,WS-BASELINE,optimized,containment,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_container_нижний_progress,WS-BASELINE,optimized,containment,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_task_1,WS-BASELINE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-BASELINE_task_1,WS-BASELINE_task_2,WS-BASELINE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-BASELINE_task_2,WS-BASELINE_task_3,WS-BASELINE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-BASELINE_task_3,WS-BASELINE_task_4,WS-BASELINE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-BASELINE_task_4,WS-BASELINE_task_5,WS-BASELINE,optimized,task_progress,перейти_к_задаче,задача_активна,0.7,0.0,
WS-BASELINE_task_1,WS-BASELINE_check_1,WS-BASELINE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-BASELINE_task_2,WS-BASELINE_check_2,WS-BASELINE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-BASELINE_task_3,WS-BASELINE_check_3,WS-BASELINE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-BASELINE_task_4,WS-BASELINE_check_4,WS-BASELINE,optimized,validation,запустить_проверку,результат_проверки_получен,0.65,0.0,
WS-BASELINE_check_1,WS-BASELINE_block_1,WS-BASELINE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-BASELINE_block_1,WS-BASELINE_task_1,WS-BASELINE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-BASELINE_check_2,WS-BASELINE_block_2,WS-BASELINE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-BASELINE_block_2,WS-BASELINE_task_2,WS-BASELINE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-BASELINE_check_3,WS-BASELINE_block_3,WS-BASELINE,optimized,block_condition,,блокировка_показана,1.2,0.0,
WS-BASELINE_block_3,WS-BASELINE_task_3,WS-BASELINE,optimized,repair_loop,исправить_проблему,возврат_к_исправлению,0.8,0.0,
WS-BASELINE_task_1,WS-BASELINE_feedback_1,WS-BASELINE,optimized,feedback,,baseline выполнен,0.3,0.0,
WS-BASELINE_task_2,WS-BASELINE_feedback_2,WS-BASELINE,optimized,feedback,,лучший baseline обновлен,0.3,0.0,
WS-BASELINE_task_3,WS-BASELINE_feedback_3,WS-BASELINE,optimized,feedback,,auto update статус видим,0.3,0.0,
WS-BASELINE_task_4,WS-BASELINE_feedback_4,WS-BASELINE,optimized,feedback,,active baseline contract сохранен,0.3,0.0,
WS-BASELINE_task_5,WS-BASELINE_feedback_5,WS-BASELINE,optimized,feedback,,источник baseline и hash видимы,0.3,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_1,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_2,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_3,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_4,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_5,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_6,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_7,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_ctl_8,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_1,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_2,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_3,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_4,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_5,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_6,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_field_7,WS-BASELINE,optimized,availability,,,0.1,0.0,
WS-BASELINE_root,WS-BASELINE_msg_1,WS-BASELINE,optimized,message_surface,,baseline готов,0.2,0.0,
