node_id,label,workspace,node_type,layer,provenance,group,status
WS-BASELINE_feedback_1,baseline выполнен,WS-BASELINE,feedback,optimized,canonical_prompt,feedback,covered
WS-BASELINE_feedback_2,лучший baseline обновлен,WS-BASELINE,feedback,optimized,canonical_prompt,feedback,covered
WS-BASELINE_feedback_3,auto update статус видим,WS-BASELINE,feedback,optimized,canonical_prompt,feedback,covered
WS-BASELINE_feedback_4,active baseline contract сохранен,WS-BASELINE,feedback,optimized,canonical_prompt,feedback,covered
WS-BASELINE_feedback_5,источник baseline и hash видимы,WS-BASELINE,feedback,optimized,canonical_prompt,feedback,covered
WS-BASELINE_ctl_1,переключатель источника baseline,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_2,переключатель auto update,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_3,кнопка запустить baseline,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_4,кнопка заморозить baseline,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_5,кнопка принять как active,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_6,кнопка открыть историю,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_7,кнопка сравнить с предыдущим,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_ctl_8,кнопка перейти к оптимизации,WS-BASELINE,control,optimized,canonical_prompt,control,covered
WS-BASELINE_field_1,active baseline hash,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_2,baseline policy mode,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_3,baseline source kind,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_4,suite snapshot hash,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_5,inputs snapshot hash,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_6,run dir baseline,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_field_7,время последнего baseline,WS-BASELINE,field,optimized,canonical_prompt,field,covered
WS-BASELINE_msg_1,baseline готов,WS-BASELINE,message,optimized,canonical_prompt,message,covered
WS-BASELINE_msg_2,baseline устарел,WS-BASELINE,message,optimized,canonical_prompt,message,covered
WS-BASELINE_msg_3,источник baseline не совместим,WS-BASELINE,message,optimized,canonical_prompt,message,covered
cur_baseline_home,Экран базового прогона,WS-BASELINE,current_screen,current,live_repo_evidence,current,covered_partially
cur_baseline_source,Источник baseline,WS-BASELINE,current_panel,current,live_repo_evidence,current,covered_partially
cur_baseline_run,Кнопка базового прогона,WS-BASELINE,current_action,current,live_repo_evidence,current,covered_partially
cur_baseline_history,История baseline,WS-BASELINE,current_panel,current,live_repo_evidence,current,covered_partially
cur_baseline_summary,Сводка baseline,WS-BASELINE,current_feedback,current,live_repo_evidence,current,covered_partially
WS-ANALYSIS_root,Анализ результатов,WS-ANALYSIS,workspace_root,optimized,canonical_prompt,workspace,covered
WS-ANALYSIS_tree_entry,Дерево: Анализ результатов,WS-ANALYSIS,tree_entry,optimized,canonical_prompt,tree,covered
WS-ANALYSIS_container_run_picker,run picker,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_container_compare_bar,compare bar,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_container_графики,графики,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_container_таблица_метрик,таблица метрик,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_container_правый_inspector,правый inspector,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_container_нижняя_полоса_контекста,нижняя полоса контекста,WS-ANALYSIS,container,optimized,canonical_prompt,container,covered
WS-ANALYSIS_task_1,выбрать прогон,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_task_2,выбрать режим сравнения,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_task_3,отфильтровать по испытанию или сегменту,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_task_4,прочитать графики и таблицы,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_task_5,экспортировать отчет,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_task_6,открыть подробное сравнение,WS-ANALYSIS,task,optimized,canonical_prompt,task,covered
WS-ANALYSIS_check_1,selected run contract полный,WS-ANALYSIS,check,optimized,canonical_prompt,check,covered
WS-ANALYSIS_check_2,compare contract валиден,WS-ANALYSIS,check,optimized,canonical_prompt,check,covered
WS-ANALYSIS_check_3,lineage совместим,WS-ANALYSIS,check,optimized,canonical_prompt,check,covered
WS-ANALYSIS_check_4,objective contract совместим,WS-ANALYSIS,check,optimized,canonical_prompt,check,covered
WS-ANALYSIS_block_1,run not selected,WS-ANALYSIS,block,optimized,canonical_prompt,block,covered
WS-ANALYSIS_block_2,mismatch contracts,WS-ANALYSIS,block,optimized,canonical_prompt,block,covered
WS-ANALYSIS_block_3,compare context invalid,WS-ANALYSIS,block,optimized,canonical_prompt,block,covered
WS-ANALYSIS_feedback_1,текущий или исторический контекст виден,WS-ANALYSIS,feedback,optimized,canonical_prompt,feedback,covered
WS-ANALYSIS_feedback_2,mismatch banner виден,WS-ANALYSIS,feedback,optimized,canonical_prompt,feedback,covered
WS-ANALYSIS_feedback_3,compare mode подписан,WS-ANALYSIS,feedback,optimized,canonical_prompt,feedback,covered
WS-ANALYSIS_feedback_4,run contract hash виден,WS-ANALYSIS,feedback,optimized,canonical_prompt,feedback,covered
WS-ANALYSIS_feedback_5,report manifest готов,WS-ANALYSIS,feedback,optimized,canonical_prompt,feedback,covered
WS-ANALYSIS_ctl_1,список прогонов,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_2,переключатель compare mode,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_3,фильтр по испытанию,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_4,фильтр по сегменту,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_5,кнопка открыть compare viewer,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_6,кнопка экспорт отчета,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_7,кнопка открыть аниматор,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_ctl_8,кнопка открыть диагностику,WS-ANALYSIS,control,optimized,canonical_prompt,control,covered
WS-ANALYSIS_field_1,selected run id,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_2,selected run contract hash,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_3,compare contract hash,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_4,objective contract hash,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_5,suite snapshot hash,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_6,scenario lineage hash,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_field_7,stale or current state,WS-ANALYSIS,field,optimized,canonical_prompt,field,covered
WS-ANALYSIS_msg_1,выбран исторический контекст,WS-ANALYSIS,message,optimized,canonical_prompt,message,covered
WS-ANALYSIS_msg_2,контракт сравнения несовместим,WS-ANALYSIS,message,optimized,canonical_prompt,message,covered
WS-ANALYSIS_msg_3,отчет экспортирован,WS-ANALYSIS,message,optimized,canonical_prompt,message,covered
cur_analysis_home,Экран анализа,WS-ANALYSIS,current_screen,current,live_repo_evidence,current,covered_partially
cur_analysis_run_picker,Выбор прогона,WS-ANALYSIS,current_panel,current,live_repo_evidence,current,covered_partially
cur_analysis_compare,Сравнение,WS-ANALYSIS,current_action,current,live_repo_evidence,current,covered_partially
cur_analysis_plots,Графики анализа,WS-ANALYSIS,current_panel,current,live_repo_evidence,current,covered_partially
cur_analysis_export,Экспорт отчета,WS-ANALYSIS,current_action,current,live_repo_evidence,current,covered_partially
cur_analysis_anim_entry,Открыть аниматор,WS-ANALYSIS,current_launchpoint,current,live_repo_evidence,current,covered_partially
cur_analysis_diag_entry,Открыть диагностику,WS-ANALYSIS,current_launchpoint,current,live_repo_evidence,current,covered_partially
cur_analysis_anim_entry_unknown_internal,Внутренности окна неизвестны: Открыть аниматор,WS-ANALYSIS,unknown_window_internal,current,not_opened_runtime,current,gap
cur_analysis_diag_entry_unknown_internal,Внутренности окна неизвестны: Открыть диагностику,WS-ANALYSIS,unknown_window_internal,current,not_opened_runtime,current,gap
WS-ANIMATOR_root,Анимация,WS-ANIMATOR,workspace_root,optimized,canonical_prompt,workspace,covered
WS-ANIMATOR_tree_entry,Дерево: Анимация,WS-ANIMATOR,tree_entry,optimized,canonical_prompt,tree,covered
WS-ANIMATOR_container_viewport,viewport,WS-ANIMATOR,container,optimized,canonical_prompt,container,covered
WS-ANIMATOR_container_левая_панель_сцены,левая панель сцены,WS-ANIMATOR,container,optimized,canonical_prompt,container,covered
WS-ANIMATOR_container_правая_панель_truth,правая панель truth,WS-ANIMATOR,container,optimized,canonical_prompt,container,covered
WS-ANIMATOR_container_нижняя_панель_playback,нижняя панель playback,WS-ANIMATOR,container,optimized,canonical_prompt,container,covered
WS-ANIMATOR_container_dock_диагностики_аниматора,dock диагностики аниматора,WS-ANIMATOR,container,optimized,canonical_prompt,container,covered
WS-ANIMATOR_task_1,открыть контекст анимации,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_task_2,включить проигрывание,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_task_3,изменить скорость,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_task_4,выбрать вид,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_task_5,прочитать truth state,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_task_6,экспортировать кадр или видео,WS-ANIMATOR,task,optimized,canonical_prompt,task,covered
WS-ANIMATOR_check_1,artifact pointer существует,WS-ANIMATOR,check,optimized,canonical_prompt,check,covered
WS-ANIMATOR_check_2,analysis context совместим,WS-ANIMATOR,check,optimized,canonical_prompt,check,covered
WS-ANIMATOR_check_3,packaging truth complete,WS-ANIMATOR,check,optimized,canonical_prompt,check,covered
WS-ANIMATOR_check_4,overlay contract разрешен,WS-ANIMATOR,check,optimized,canonical_prompt,check,covered
WS-ANIMATOR_block_1,pointer missing,WS-ANIMATOR,block,optimized,canonical_prompt,block,covered
WS-ANIMATOR_block_2,packaging incomplete,WS-ANIMATOR,block,optimized,canonical_prompt,block,covered
WS-ANIMATOR_block_3,overlay invalid,WS-ANIMATOR,block,optimized,canonical_prompt,block,covered
WS-ANIMATOR_feedback_1,axis only honesty mode виден,WS-ANIMATOR,feedback,optimized,canonical_prompt,feedback,covered
WS-ANIMATOR_feedback_2,full truth mode виден,WS-ANIMATOR,feedback,optimized,canonical_prompt,feedback,covered
WS-ANIMATOR_feedback_3,current vs historical banner виден,WS-ANIMATOR,feedback,optimized,canonical_prompt,feedback,covered
WS-ANIMATOR_feedback_4,playback time видно,WS-ANIMATOR,feedback,optimized,canonical_prompt,feedback,covered
WS-ANIMATOR_feedback_5,скорость и источник данных видны,WS-ANIMATOR,feedback,optimized,canonical_prompt,feedback,covered
WS-ANIMATOR_ctl_1,кнопка пуск,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_2,кнопка пауза,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_3,ползунок времени,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_4,поле скорость,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_5,кнопка домой вид,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_6,кнопка viewcube,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_7,переключатель overlay,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_8,кнопка экспорт кадра,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_ctl_9,кнопка открыть диагностику,WS-ANIMATOR,control,optimized,canonical_prompt,control,covered
WS-ANIMATOR_field_1,selected analysis context,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_2,truth state,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_3,pointer path,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_4,anim source timestamp,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_5,speed factor,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_6,sampled time s,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_7,packaging contract status,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_field_8,geometry acceptance state,WS-ANIMATOR,field,optimized,canonical_prompt,field,covered
WS-ANIMATOR_msg_1,показывается axis only mode,WS-ANIMATOR,message,optimized,canonical_prompt,message,covered
WS-ANIMATOR_msg_2,packaging truth неполный,WS-ANIMATOR,message,optimized,canonical_prompt,message,covered
WS-ANIMATOR_msg_3,кадр экспортирован,WS-ANIMATOR,message,optimized,canonical_prompt,message,covered
cur_anim_home,Окно аниматора,WS-ANIMATOR,current_screen,current,live_repo_evidence,current,covered_partially
cur_anim_pointer,anim_latest pointer,WS-ANIMATOR,current_panel,current,live_repo_evidence,current,covered_partially
cur_anim_follow,Режим follow,WS-ANIMATOR,current_panel,current,live_repo_evidence,current,covered_partially
cur_anim_play,Пуск/пауза,WS-ANIMATOR,current_action,current,live_repo_evidence,current,covered_partially
cur_anim_truth,Truth-state,WS-ANIMATOR,current_feedback,current,live_repo_evidence,current,covered_partially
cur_anim_capture,Экспорт кадра,WS-ANIMATOR,current_action,current,live_repo_evidence,current,covered_partially
task_route_inputs,Основной путь: к исходным данным,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_ring,Основной путь: к редактору кольца,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_suite,Основной путь: к набору испытаний,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_baseline,Основной путь: к базовому прогону,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_optimization,Основной путь: к оптимизации,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_analysis,Основной путь: к анализу,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_animator,Основной путь: к анимации,CROSS,cross_task,optimized,canonical_prompt,cross,covered
task_route_diagnostics,Основной путь: к диагностике,CROSS,cross_task,optimized,canonical_prompt,cross,covered
WS-INPUTS_root,Исходные данные,WS-INPUTS,workspace_root,optimized,canonical_prompt,workspace,covered
WS-INPUTS_tree_entry,Дерево: Исходные данные,WS-INPUTS,tree_entry,optimized,canonical_prompt,tree,covered
WS-RING_root,Редактор кольца,WS-RING,workspace_root,optimized,canonical_prompt,workspace,covered
WS-RING_tree_entry,Дерево: Редактор кольца,WS-RING,tree_entry,optimized,canonical_prompt,tree,covered
WS-OPTIMIZATION_root,Оптимизация,WS-OPTIMIZATION,workspace_root,optimized,canonical_prompt,workspace,covered
WS-OPTIMIZATION_tree_entry,Дерево: Оптимизация,WS-OPTIMIZATION,tree_entry,optimized,canonical_prompt,tree,covered
WS-DIAGNOSTICS_root,Диагностика,WS-DIAGNOSTICS,workspace_root,optimized,canonical_prompt,workspace,covered
WS-DIAGNOSTICS_tree_entry,Дерево: Диагностика,WS-DIAGNOSTICS,tree_entry,optimized,canonical_prompt,tree,covered
