id,текст,правило,связанная_помощь
TT-SH-WS-SWITCHER,Переключатель рабочего пространства,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-WS-SWITCHER
TT-SH-CMD-SEARCH,Поиск команд,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-CMD-SEARCH
TT-SH-PRIMARY-ACTION,Главная кнопка текущего шага,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-PRIMARY-ACTION
TT-SH-OBJECTIVE-CONTRACT,Индикатор контракта целей и ограничений,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-OBJECTIVE-CONTRACT
TT-SH-DIAG-BUTTON,Собрать диагностику,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-BTN-COLLECT
TT-SH-APP-MENU,Меню приложения и состояние проекта,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-APP-MENU
TT-SH-NAV-TABS,Вкладки левой панели,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-NAV-TABS
TT-SH-NAV-FILTER,Фильтр навигации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-NAV-FILTER
TT-SH-NAV-TREE,Дерево навигации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-NAV-TREE
TT-SH-INSPECTOR-TABS,Вкладки правой панели,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-INSPECTOR-TABS
TT-SH-INSPECTOR-HEADER,Заголовок выбранного элемента,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-INSPECTOR-HEADER
TT-SH-INSPECTOR-CONTENT,Содержимое правой панели,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-INSPECTOR-CONTENT
TT-SH-STATUS-MODE,Текущий режим,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-STATUS-MODE
TT-SH-STATUS-STAGE,Текущая стадия,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-STATUS-STAGE
TT-SH-STATUS-PROGRESS,Нижний индикатор прогресса,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-STATUS-PROGRESS
TT-SH-STATUS-WARNINGS,Индикатор предупреждений,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-STATUS-WARNINGS
TT-SH-STATUS-LOGS,Журнал и диагностика,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-SH-STATUS-LOGS
TT-PJ-STEP-BAR,Линейка шагов pipeline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-STEP-BAR
TT-PJ-CARD-PROJECT-STATE,Карточка состояния проекта,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-PROJECT-STATE
TT-PJ-CARD-LAST-BASELINE,Карточка последнего baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-LAST-BASELINE
TT-PJ-CARD-LAST-RUN,Карточка последнего запуска,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-LAST-RUN
TT-PJ-CARD-DIAGNOSTICS,Карточка диагностики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-DIAGNOSTICS
TT-PJ-CARD-CONTRACT-WARNINGS,Карточка предупреждений контракта,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-CONTRACT-WARNINGS
TT-PJ-CARD-QUICK-METRICS,Карточка быстрых метрик,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-CARD-QUICK-METRICS
TT-PJ-BTN-CONTINUE,Продолжить работу,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-BTN-CONTINUE
TT-PJ-BTN-OPEN-INPUTS,Открыть исходные данные,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-BTN-OPEN-INPUTS
TT-PJ-BTN-OPEN-RING,Открыть редактор кольца,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-BTN-OPEN-RING
TT-PJ-BTN-OPEN-SUITE,Открыть матрицу испытаний,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-BTN-OPEN-SUITE
TT-PJ-BTN-OPEN-OPT,Открыть центр оптимизации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-PJ-BTN-OPEN-OPT
TT-ID-TAB-GEOMETRY,Геометрия,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-TAB-GEOMETRY
TT-ID-TAB-PNEUMATICS,Пневматика,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-TAB-PNEUMATICS
TT-ID-TAB-MASS,Массы и инерции,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-TAB-MASS
TT-ID-TAB-MODES,Режимы и флаги,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-TAB-MODES
TT-ID-PARAM-FILTER,Фильтр параметров,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-PARAM-FILTER
TT-ID-SHOW-ONLY-OPT,Показывать только оптимизируемые,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-SHOW-ONLY-OPT
TT-ID-PARAM-TABLE,Таблица параметров,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-PARAM-TABLE
TT-ID-PREVIEW-SWITCH,Переключатель графического представления,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-PREVIEW-SWITCH
TT-ID-PREVIEW-CANVAS,Графическое представление входных данных,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-PREVIEW-CANVAS
TT-ID-PREVIEW-LEGEND,Легенда и источник представления,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-PREVIEW-LEGEND
TT-ID-VALIDATION-BANNER,Баннер локальной валидации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-VALIDATION-BANNER
TT-ID-BTN-AUTO-MIDSTROKE,Автоподбор к середине хода,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-BTN-AUTO-MIDSTROKE
TT-ID-MIRROR-TOGGLE,Зеркалировать левый и правый борта,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-MIRROR-TOGGLE
TT-ID-ASYMMETRY-TOGGLE,Разрешить асимметрию,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ID-ASYMMETRY-TOGGLE
TT-RG-FLD-SCENARIO-NAME,Название сценария,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-SCENARIO-NAME
TT-RG-FLD-CLOSURE-POLICY,Политика замыкания кольца,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-CLOSURE-POLICY
TT-RG-FLD-V0,"Начальная скорость, километры в час","Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-V0
TT-RG-FLD-DX,"Шаг дискретизации дороги, метры","Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-DX
TT-RG-FLD-LAPS,"Количество кругов, штуки","Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-LAPS
TT-RG-FLD-SEED,Код генератора случайности,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-SEED
TT-RG-SEGMENT-LIST,Список сегментов,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-SEGMENT-LIST
TT-RG-BTN-ADD-SEGMENT,Добавить сегмент,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-ADD-SEGMENT
TT-RG-BTN-DUP-SEGMENT,Дублировать сегмент,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-DUP-SEGMENT
TT-RG-BTN-MOVE-UP,Поднять сегмент,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-MOVE-UP
TT-RG-BTN-MOVE-DOWN,Опустить сегмент,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-MOVE-DOWN
TT-RG-PLAN-VIEW,План кольца,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-PLAN-VIEW
TT-RG-LONG-PROFILE-VIEW,Продольный профиль,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-LONG-PROFILE-VIEW
TT-RG-CROSSFALL-VIEW,Поперечный уклон и шов,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-CROSSFALL-VIEW
TT-RG-SEAM-DIAGNOSTICS,Диагностика замыкания,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-SEAM-DIAGNOSTICS
TT-RG-BTN-GENERATE-PREVIEW,Сгенерировать предварительный просмотр,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-GENERATE-PREVIEW
TT-RG-BTN-ADD-TO-SUITE,Добавить в испытания,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RG-BTN-ADD-TO-SUITE
TT-TS-FILTER-TYPE,Фильтр по типу испытания,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-FILTER-TYPE
TT-TS-FILTER-STAGE,Фильтр по стадии,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-FILTER-STAGE
TT-TS-FILTER-TEXT,Поиск испытания,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-FILTER-TEXT
TT-TS-BTN-ADD-FROM-RING,Добавить из редактора кольца,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-BTN-ADD-FROM-RING
TT-TS-BTN-ADD-TEMPLATE,Добавить шаблон испытания,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-BTN-ADD-TEMPLATE
TT-TS-TABLE,Таблица испытаний,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-TABLE
TT-TS-VALIDATION-SUMMARY,Сводка валидации набора,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-VALIDATION-SUMMARY
TT-TS-BTN-VALIDATE,Проверить набор испытаний,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-BTN-VALIDATE
TT-TS-BTN-RUN-BASELINE,Запустить базовый прогон,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-BTN-RUN-BASELINE
TT-TS-EXPORT-IMPORT,Импорт и экспорт набора испытаний,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-TS-EXPORT-IMPORT
TT-BL-CONTRACT-CARD,Карточка контракта baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-CONTRACT-CARD
TT-BL-BTN-RUN,Запустить базовый прогон,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-BTN-RUN
TT-BL-BTN-ACCEPT,Принять результат как baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-BTN-ACCEPT
TT-BL-CURRENT-BASELINE,Текущий baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-CURRENT-BASELINE
TT-BL-HISTORY-TABLE,История baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-HISTORY-TABLE
TT-BL-RESULT-SNAPSHOT,Снимок результата,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-BL-RESULT-SNAPSHOT
TT-OP-MODE-SELECT,Выбор активного режима оптимизации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-MODE-SELECT
TT-OP-OBJECTIVE-STACK,Редактор стека целей,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-OBJECTIVE-STACK
TT-OP-HARD-GATE,Редактор жёсткого ограничения,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-HARD-GATE
TT-OP-BASELINE-SOURCE,Источник baseline и политика обновления,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-BASELINE-SOURCE
TT-OP-STAGERUNNER-BLOCK,Блок настроек StageRunner,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-STAGERUNNER-BLOCK
TT-OP-DISTRIBUTED-BLOCK,Блок distributed coordinator,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-DISTRIBUTED-BLOCK
TT-OP-HISTORY-SHORTLIST,Краткая история запусков,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-HISTORY-SHORTLIST
TT-OP-RESUME-BLOCK,Resume и диагностика запуска,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-RESUME-BLOCK
TT-OP-RUN-PREVIEW,Предпросмотр запуска,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-RUN-PREVIEW
TT-OP-BTN-LAUNCH,Главная кнопка запуска оптимизации,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-BTN-LAUNCH
TT-OP-BTN-OPEN-MONITOR,Открыть монитор выполнения,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-BTN-OPEN-MONITOR
TT-OP-BTN-OPEN-RESULTS,Открыть результаты последнего запуска,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-OP-BTN-OPEN-RESULTS
TT-MN-STAGE-HERO,Hero текущей стадии,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-STAGE-HERO
TT-MN-PROGRESS-BAR,Главный индикатор прогресса,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-PROGRESS-BAR
TT-MN-CURRENT-STAGE-TABLE,Текущая стадия,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-CURRENT-STAGE-TABLE
TT-MN-COMBINED-TABLE,Сводная таблица,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-COMBINED-TABLE
TT-MN-GATE-REASONS,Причины gate и underfill,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-GATE-REASONS
TT-MN-LIVE-LOG,Живой журнал,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-LIVE-LOG
TT-MN-BTN-STOP,Остановить расчёт,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-BTN-STOP
TT-MN-BTN-OPEN-RUN-DIR,Открыть каталог запуска,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-BTN-OPEN-RUN-DIR
TT-MN-BTN-OPEN-RESULTS,Открыть результаты,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-MN-BTN-OPEN-RESULTS
TT-RS-LEADERBOARD,Лидерборд запусков,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-LEADERBOARD
TT-RS-KPI-CARD-1,Карточка KPI комфорта,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-KPI-CARD-1
TT-RS-KPI-CARD-2,Карточка KPI крена,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-KPI-CARD-2
TT-RS-KPI-CARD-3,Карточка KPI энергии,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-KPI-CARD-3
TT-RS-COMPARE-CHART,График сравнения baseline и выбранного run,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-COMPARE-CHART
TT-RS-METRIC-TABLE,Таблица итоговых метрик,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-METRIC-TABLE
TT-RS-BTN-ACCEPT-BASELINE,Принять как baseline,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-BTN-ACCEPT-BASELINE
TT-RS-BTN-OPEN-ANALYTICS,Открыть аналитику,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-BTN-OPEN-ANALYTICS
TT-RS-BTN-OPEN-ANIMATOR,Открыть аниматор,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-BTN-OPEN-ANIMATOR
TT-RS-BTN-EXPORT,Экспортировать результаты,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-RS-BTN-EXPORT
TT-AN-RUN-SELECT,Выбор запусков для анализа,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-RUN-SELECT
TT-AN-METRIC-SELECT,Выбор метрики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-METRIC-SELECT
TT-AN-VIEW-MODE,Режим вида аналитики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-VIEW-MODE
TT-AN-MAIN-CHART,Главный график,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-MAIN-CHART
TT-AN-SECONDARY-CHART,Дополнительный график,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-SECONDARY-CHART
TT-AN-TABLE,Таблица аналитики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-TABLE
TT-AN-EXPLANATION,Пояснение результата,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-EXPLANATION
TT-AN-BTN-OPEN-ANIMATOR,Открыть аниматор,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AN-BTN-OPEN-ANIMATOR
TT-AM-VIEWPORT,3D viewport,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-VIEWPORT
TT-AM-VIEWCUBE,Навигационный куб,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-VIEWCUBE
TT-AM-HOME-VIEW,Домашний вид,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-HOME-VIEW
TT-AM-VIEW-PRESETS,Предустановленные виды,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-VIEW-PRESETS
TT-AM-SEGMENT-HUD,HUD сегмента и времени,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-SEGMENT-HUD
TT-AM-TRUTH-BANNER,Баннер достоверности,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-TRUTH-BANNER
TT-AM-TIMELINE,Таймлайн аниматора,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-TIMELINE
TT-AM-DETACH,Отстыковать аниматор,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-AM-DETACH
TT-DG-BTN-COLLECT,Собрать диагностику,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-BTN-COLLECT
TT-DG-BTN-OPEN-LAST,Открыть последний архив,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-BTN-OPEN-LAST
TT-DG-CONTENTS,Состав пакета диагностики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-CONTENTS
TT-DG-SETTINGS,Настройки диагностики,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-SETTINGS
TT-DG-HEALTH,Состояние self-check,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-HEALTH
TT-DG-LAST-BUNDLE,Сведения о последнем архиве,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-LAST-BUNDLE
TT-DG-HISTORY,История диагностических архивов,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-DG-HISTORY
TT-ST-CATEGORY-LIST,Список категорий параметров,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ST-CATEGORY-LIST
TT-ST-SEARCH,Поиск по параметрам и инструментам,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ST-SEARCH
TT-ST-FORM,Форма выбранной категории,"Одна короткая фраза, при необходимости единица измерения и сочетание клавиш.",HELP-ST-FORM
TT-RG-SCENARIO-NAME,Имя сценария для пользователя и истории.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-SCENARIO-NAME
TT-RG-CLOSURE-POLICY,Как последний сегмент замыкается на первый.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-CLOSURE-POLICY
TT-RG-V0,Начальная скорость прохождения сценария.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-V0
TT-RG-DX,Пространственный шаг генерации дорожного профиля.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-DX
TT-RG-LAPS,Сколько кругов формирует сценарий.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-LAPS
TT-RG-SEED,Код повторяемости генератора.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-SEED
TT-RG-SEGMENT-ID,Порядковый номер сегмента.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-SEGMENT-ID
TT-RG-SEGMENT-LABEL,Короткое имя сегмента.,"Одна короткая фраза, единица измерения обязательна для числового поля.",HELP-RG-SEGMENT-LABEL
