SCREEN_ID,SCREEN_NAME_RU,WORKSPACE_ID,MODE,ENTRY_NODE,ACTIVE_REGIONS,INSPECTOR_MODE,PRIMARY_ACTION,SECONDARY_ACTIONS,REFLOW_RULE,DESCRIPTION,SOURCE_ID,WINDOW_ID
RING-SCR-01,Редактор кольца — обзор,WS-RING,overview,OPT-03,RG-HEADER;RG-LEFT;RG-PLAN;RG-LONG;RG-CROSSFALL;RG-FOOTER,field_help,Сгенерировать предварительный просмотр,Проверить шов кольца;Экспортировать сценарий;Добавить в испытания,"При сужении окно сворачивает нижние графики во вкладки; при micro сначала список сегментов, потом карточка сегмента, потом превью.","Стартовый экран рабочего пространства. Пользователь видит сразу список сегментов, план кольца, продольный профиль, поперечный уклон и шов.",SRC-013,WIN-MAIN-SHELL
RING-SCR-02,Редактор кольца — карточка сегмента,WS-RING,segment_detail,OPT-03-SEGMENT,RG-HEADER;RG-LEFT;RG-PLAN;RG-LONG;RG-CROSSFALL;RG-FOOTER,segment_detail,Сохранить изменения сегмента,Дублировать сегмент;Поднять сегмент;Опустить сегмент;Удалить сегмент,При narrow инспектор становится полноэкранным drawer справа; при micro сегмент редактируется в пошаговом режиме без модальности.,"Экран того же рабочего пространства, но с раскрытым правым инспектором. Детальные поля сегмента редактируются только здесь.",SRC-013,WIN-MAIN-SHELL
RING-SCR-03,Редактор кольца — шов и экспорт,WS-RING,seam_export,OPT-03-SEAM,RG-HEADER;RG-LEFT;RG-PLAN;RG-LONG;RG-CROSSFALL;RG-FOOTER,seam_and_export,Добавить в испытания,Экспортировать сценарий;Открыть диагностический отчёт шва,При compact шов и экспорт объединяются в одну аккордеон-секцию в footer регионе; при micro кнопки превращаются в мастер «Проверить → Экспортировать → Добавить в испытания».,"Фокус на диагностике автозамыкания, явной проверке шва, экспорте артефактов и передаче сценария в матрицу испытаний.",SRC-013,WIN-MAIN-SHELL
RING-SCR-04,Редактор кольца — связь с матрицей испытаний,WS-RING,suite_handoff,OPT-03-TO-SUITE,RG-HEADER;RG-LEFT;RG-PLAN;RG-FOOTER,suite_handoff,Создать или обновить связанное испытание,Открыть матрицу испытаний;Вернуться к редактированию кольца,При narrow показывается только summary сценария и карта полей будущего теста; при micro открывается мини-мастер передачи.,"Промежуточный экран/режим передачи сценария в WS-SUITE без потери source-of-truth. Пользователь видит, какие поля копируются в испытание и какие остаются ссылками на кольцевой контракт.",SRC-013,WIN-MAIN-SHELL
SUITE-SCR-01,Матрица испытаний — обзор,WS-SUITE,overview,OPT-04,ST-HEADER;ST-FILTER;ST-GRID;ST-SUMMARY;ST-VALIDATION;ST-FOOTER,field_help,Проверить набор испытаний,Добавить из редактора кольца;Добавить шаблон испытания;Импортировать;Экспортировать,При narrow правая карточка переносится под таблицу; при micro таблица и карточка работают как мастер: список строк → карточка строки → проверка → передача.,"Стартовый экран WS-SUITE. Пользователь видит канонический список испытаний, фильтры, состояние проверки и готовность к передаче в базовый прогон.",SRC-014,WIN-MAIN-SHELL
SUITE-SCR-02,Матрица испытаний — строка ring-linked,WS-SUITE,row_detail_ring,OPT-04-ROW-RING,ST-HEADER;ST-FILTER;ST-GRID;ST-SUMMARY;ST-VALIDATION;ST-FOOTER,row_detail_ring,Сохранить разрешённые переопределения,Открыть сценарий-источник;Показать артефакты;Обновить ссылку,При narrow карточка строки становится выезжающей панелью справа; при micro редактируются только разрешённые поля строки без показа локальной геометрии.,"Режим строки, связанной с редактором кольца. Геометрия сценария read-only, редактируются только stage/priority/dt/t_end/targets/params overrides.",SRC-014,WIN-MAIN-SHELL
SUITE-SCR-03,Матрица испытаний — строка шаблона,WS-SUITE,row_detail_template,OPT-04-ROW-TEMPLATE,ST-HEADER;ST-FILTER;ST-GRID;ST-SUMMARY;ST-VALIDATION;ST-FOOTER,row_detail_template,Сохранить испытание-шаблон,Преобразовать в ring-linked нельзя;Дублировать строку;Удалить строку,При narrow шаблонная карточка становится выезжающей панелью; при micro действует пошаговый режим по блокам «тип → время → targets».,"Режим строки без дорожной геометрии из WS-RING: инерционные, bump и другие шаблонные испытания.",SRC-014,WIN-MAIN-SHELL
SUITE-SCR-04,Матрица испытаний — stale-link ремонт,WS-SUITE,stale_link_repair,OPT-04-STALE,ST-HEADER;ST-GRID;ST-SUMMARY;ST-VALIDATION;ST-FOOTER,stale_link_repair,Пересвязать строку с актуальным экспортом,Открыть источник в WS-RING;Отложить строку;Отключить строку,"При compact таблица остаётся слева, а ремонт stale-link переходит в полноширинный правый блок; при micro показывается мастер «причина → выбор действия → результат».","Промежуточный экран ремонта устаревшей связи, когда версия экспорта сценария изменилась или артефакт отсутствует.",SRC-014,WIN-MAIN-SHELL
SUITE-SCR-05,Матрица испытаний — проверка и снимок,WS-SUITE,validation_snapshot,OPT-04-VALIDATE,ST-HEADER;ST-GRID;ST-VALIDATION;ST-FOOTER,validation_handoff,Собрать validated snapshot,Повторно проверить;Показать блокирующие ошибки;Экспортировать отчёт проверки,"При narrow подробности проверки складываются под таблицу; при micro блокирующие ошибки выводятся первым экраном, а кнопка snapshot остаётся в нижней панели.","Фокус на проверке набора испытаний и сборке неизменяемого снимка, который дальше потребляет WS-BASELINE.",SRC-014,WIN-MAIN-SHELL
SUITE-SCR-06,Матрица испытаний — передача в базовый прогон,WS-SUITE,baseline_handoff,OPT-04-TO-BASELINE,ST-HEADER;ST-SUMMARY;ST-VALIDATION;ST-FOOTER,validation_handoff,Перейти к базовому прогону с validated snapshot,Открыть snapshot;Вернуться к строкам;Экспортировать suite,При narrow остаётся только summary handoff; при micro открывается мастер «snapshot → baseline preview → launch».,"Экран/режим передачи набора испытаний в WS-BASELINE. Пользователь видит hash снимка, число пригодных строк и блокирующие остатки.",SRC-014,WIN-MAIN-SHELL
BASELINE-SCR-01,Базовый прогон — обзор,WS-BASELINE,overview,BASE-01,BL-HEADER;BL-SNAPSHOT;BL-SOURCE;BL-RUN;BL-RESULT;BL-HISTORY;BL-HANDOFF,field_help,Проверить готовность baseline,Открыть матрицу испытаний;Открыть диагностику;Открыть историю,При narrow правая колонка переносится под центральный блок; при micro режим работы идёт по шагам «снимок → источник → запуск → результат».,"Стартовый экран рабочего пространства базового прогона. Пользователь видит validated snapshot, источник baseline, политику обновления, историю и готовность передачи в оптимизацию.",SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-02,Базовый прогон — снимок набора испытаний,WS-BASELINE,snapshot_review,BASE-01-SNAPSHOT,BL-HEADER;BL-SNAPSHOT;BL-SOURCE;BL-HANDOFF,snapshot_detail,Подтвердить использование validated snapshot,Открыть источник в WS-SUITE;Показать покрытие тестов;Экспортировать манифест,"При narrow карточка снимка раскрывается на всю ширину; при micro сначала показывается hash/версия/счётчики, затем графическое покрытие.",Режим проверки validated snapshot перед запуском базового прогона. Геометрия сценариев read-only и видна только как производный preview.,SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-03,Базовый прогон — выбор источника и политика,WS-BASELINE,source_policy,BASE-01-SOURCE,BL-HEADER;BL-SOURCE;BL-HISTORY;BL-HANDOFF,source_policy,Принять источник baseline,Выбрать baseline_best;Выбрать историю;Импортировать baseline,При narrow список источников становится вкладками; при micro используется пошаговый мастер «источник → политика обновления → готовность».,Режим выбора активного baseline-источника и политики auto-update без запуска оптимизации.,SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-04,Базовый прогон — выполнение,WS-BASELINE,run_progress,BASE-01-RUN,BL-HEADER;BL-SNAPSHOT;BL-SOURCE;BL-RUN;BL-RESULT,run_progress,Запустить базовый прогон,Остановить;Открыть журнал;Открыть артефакты,"При narrow правая сводка результата переносится под прогресс; при micro остаются верхний статус, progress bar и список тестов с шаговой навигацией.","Режим живого базового прогона: виден текущий тест, прогресс, счётчики и предупреждения на текущем экране.",SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-05,Базовый прогон — результат и принятие,WS-BASELINE,result_accept,BASE-01-RESULT,BL-HEADER;BL-RESULT;BL-HISTORY;BL-HANDOFF,result_accept,Сделать этот прогон активным baseline,Сохранить как исторический;Оставить текущий active baseline;Сравнить с baseline_best,"При narrow карточка результата становится полноширинной над историей; при micro сначала показываются verdict и ключевые метрики, затем действия принятия.","Режим анализа завершённого базового прогона и принятия решения, обновлять ли active baseline.",SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-06,Базовый прогон — история и сравнение,WS-BASELINE,history_compare,BASE-01-HISTORY,BL-HEADER;BL-HISTORY;BL-RESULT;BL-HANDOFF,history_compare,Сравнить выбранные baseline,Сделать выбранный baseline активным;Открыть run-артефакты;Закрепить как frozen,"При narrow таблица истории становится мастер-списком с карточкой сравнения; при micro сначала выбор строки, потом сравнение.","Режим работы с историей baseline, сравнением и ручным восстановлением источника.",SRC-015,WIN-MAIN-SHELL
BASELINE-SCR-07,Базовый прогон — передача в оптимизацию,WS-BASELINE,optimization_handoff,BASE-01-HANDOFF,BL-HEADER;BL-HANDOFF;BL-RESULT,optimization_handoff,Открыть рабочее пространство оптимизации,Показать active baseline contract;Открыть результаты baseline;Открыть диагностику,"При narrow handoff-блок раскрывается в полноширинную карточку; при micro сначала показываются blockers/ready-state, затем кнопка перехода.","Финальный экран handoff: WS-OPTIMIZATION потребляет только active_baseline_contract и validated snapshot hash, а не живую историю baseline.",SRC-015,WIN-MAIN-SHELL
OPT-SCR-01,Оптимизация — обзор и контракт,WS-OPTIMIZATION,overview,OPT-01,OT-HEADER;OT-CONTRACT;OT-MODE;OT-HISTORY;OT-HANDOFF,field_help,Проверить готовность optimization,Открыть baseline;Открыть диагностику;Открыть анализ,"При narrow история переносится под контракт; при micro сначала показываются baseline/objective hash, затем выбор режима.","Стартовый экран рабочего пространства оптимизации: видны baseline, objective contract, активный режим, история и готовность handoff.",SRC-016,WIN-MAIN-SHELL
OPT-SCR-02,Оптимизация — objective contract и hard gate,WS-OPTIMIZATION,contract_review,OPT-01-CONTRACT,OT-HEADER;OT-CONTRACT;OT-MODE,contract_detail,Подтвердить objective contract,Открыть active baseline contract;Показать contract drift;Экспортировать contract,"При narrow hard gate карточка переносится под objective stack; при micro сначала hash, затем ordered stack и gate.","Режим проверки objective stack, hard gate и problem identity до запуска.",SRC-016,WIN-MAIN-SHELL
OPT-SCR-03,Оптимизация — StageRunner настройка,WS-OPTIMIZATION,stage_setup,OPT-01-STAGE,OT-HEADER;OT-CONTRACT;OT-MODE;OT-STAGE,stage_setup,Запустить StageRunner,Открыть suite snapshot;Показать stage policy;Открыть baseline history,При narrow distributed блок скрывается полностью; при micro staged controls идут пошагово: время → warm-start → seed policy → gate.,Режим конфигурации рекомендуемого staged pipeline.,SRC-016,WIN-MAIN-SHELL
OPT-SCR-04,Оптимизация — StageRunner выполнение,WS-OPTIMIZATION,stage_progress,OPT-01-STAGE-RUN,OT-HEADER;OT-MODE;OT-STAGE;OT-PROGRESS;OT-HISTORY,run_progress,Остановить StageRunner,Открыть run dir;Открыть результаты;Открыть диагностику,"При narrow progress region становится полноширинной; при micro сначала progress, затем underfill/gate reasons.","Режим живого staged run с текущей стадией, counters и причинами underfill.",SRC-016,WIN-MAIN-SHELL
OPT-SCR-05,Оптимизация — distributed coordinator настройка,WS-OPTIMIZATION,dist_setup,OPT-01-DIST,OT-HEADER;OT-CONTRACT;OT-MODE;OT-DIST,dist_setup,Запустить distributed coordinator,Показать BoTorch advanced;Открыть DB/resume;Показать objective contract,При narrow staged блок скрывается полностью; при micro distributed controls разбиваются на backend → resume → qNEHVI.,Режим конфигурации распределённого оптимизационного пути.,SRC-016,WIN-MAIN-SHELL
OPT-SCR-06,Оптимизация — distributed выполнение и история,WS-OPTIMIZATION,dist_progress,OPT-01-DIST-RUN,OT-HEADER;OT-MODE;OT-DIST;OT-PROGRESS;OT-HISTORY,dist_progress,Остановить distributed coordinator,Открыть coordinator log;Открыть DB;Открыть результаты,"При narrow progress и история складываются в две полноширинные карточки; при micro сначала runtime contract, потом counters и история.",Режим живого distributed run и истории возобновления.,SRC-016,WIN-MAIN-SHELL
OPT-SCR-07,Оптимизация — история и сравнение,WS-OPTIMIZATION,history_compare,OPT-01-HISTORY,OT-HEADER;OT-CONTRACT;OT-HISTORY;OT-HANDOFF,history_compare,Сравнить выбранные optimization run,Открыть выбранный run;Показать contract mismatch;Открыть анализ,"При narrow таблица истории становится master-list с отдельной карточкой сравнения; при micro сначала выбор строк, потом compare.","Режим работы с историей запусков, сравнением и проверкой contract drift.",SRC-016,WIN-MAIN-SHELL
OPT-SCR-08,Оптимизация — handoff в анализ и аниматор,WS-OPTIMIZATION,handoff,OPT-01-HANDOFF,OT-HEADER;OT-HANDOFF;OT-HISTORY,handoff_detail,Открыть анализ для выбранного run,Открыть аниматор;Собрать диагностику;Показать export payload,"При narrow handoff-карточки становятся полноширинными; при micro сначала readiness badges, затем кнопки перехода.",Финальный экран передачи завершённого optimization run в WS-ANALYSIS и WS-ANIMATOR.,SRC-016,WIN-MAIN-SHELL
AN-SCR-01,Анализ — контракт выбранного прогона,WS-ANALYSIS,selected_run_contract,AN-01,AN-HEADER;AN-CONTRACT;AN-FILTER;AN-HANDOFF,field_help,Открыть результаты выбранного прогона,Открыть историю optimization;Показать contract drift;Открыть диагностику,"При narrow contract и filter складываются вертикально; при micro сначала contract summary, затем выбор test/segment.","Стартовый экран анализа: видны run contract, baseline/objective/snapshot hash, встроенный compare как основной маршрут и handoff к расширенному Compare Viewer.",SRC-017;SRC-032,WIN-MAIN-SHELL
AN-SCR-02,Анализ — настройка сравнения,WS-ANALYSIS,compare_setup,AN-01-COMPARE,AN-HEADER;AN-CONTRACT;AN-COMPARE;AN-FILTER,compare_help,Собрать compare contract,Открыть baseline;Проверить mismatch;Сбросить сравнение,"При narrow compare contract становится полноширинной карточкой; при micro сначала mode, затем left/right и filters.","Режим выбора baseline-vs-run, run-vs-run и внутренних сравнений по test/segment.",SRC-017,WIN-MAIN-SHELL
AN-SCR-03,Анализ — обзор результатов,WS-ANALYSIS,results_overview,AN-01-RESULTS,AN-HEADER;AN-CONTRACT;AN-RESULTS;AN-FILTER,result_summary,Открыть графики по испытанию,Открыть compare;Открыть экспорт;Открыть аниматор,"При narrow таблица метрик уходит под summary badges; при micro сначала KPI summary, затем таблица.","Обзор выбранного run: главные KPI, penalty, best candidate, per-test наличие артефактов.",SRC-017,WIN-MAIN-SHELL
AN-SCR-04,Анализ — графики по испытанию,WS-ANALYSIS,test_charts,AN-01-TEST,AN-HEADER;AN-FILTER;AN-RESULTS;AN-CHART,chart_help,Открыть сравнение по выбранному испытанию,Перейти к сегменту;Экспортировать график;Открыть diagnostics evidence,"При narrow chart stack становится вертикальным; при micro сначала selector test, затем chart preset и legend.",Режим анализа временных рядов и метрик по одному испытанию.,SRC-017,WIN-MAIN-SHELL
AN-SCR-05,Анализ — анализ по сценарию и сегменту,WS-ANALYSIS,segment_analysis,AN-01-SEGMENT,AN-HEADER;AN-FILTER;AN-SEGMENT;AN-CHART,segment_help,Открыть выбранный сегмент в аниматоре,Открыть ring context;Экспортировать segment report;Показать segment mismatch,"При narrow segment list становится master-list; при micro сначала scenario selector, затем segment selector и chart.",Режим анализа по segment_id и сценарию; потребляет suite snapshot и road metadata.,SRC-017,WIN-MAIN-SHELL
