SCREEN_ID,SCREEN_NAME_RU,WORKSPACE_ID,MODE,ENTRY_NODE,ACTIVE_REGIONS,INSPECTOR_MODE,PRIMARY_ACTION,SECONDARY_ACTIONS,REFLOW_RULE,DESCRIPTION,SOURCE_ID,WINDOW_ID
AN-SCR-06,Анализ — сравнение прогонов,WS-ANALYSIS,run_compare,AN-01-RUNCOMPARE,AN-HEADER;AN-CONTRACT;AN-COMPARE;AN-RESULTS;AN-CHART,compare_help,Построить сравнение выбранных прогонов,Открыть mismatch details;Экспортировать compare package;Открыть историю,"При narrow compare matrix и charts идут друг под другом; при micro сначала contract mismatch banner, затем compare table.",Режим сравнения baseline-vs-run и run-vs-run с явным compare contract.,SRC-017,WIN-MAIN-SHELL
AN-SCR-07,Анализ — экспорт отчётов и таблиц,WS-ANALYSIS,export_report,AN-01-EXPORT,AN-HEADER;AN-EXPORT;AN-RESULTS,export_help,Собрать export manifest,Скачать CSV/XLSX;Скачать PDF summary;Открыть diagnostics handoff,"При narrow export presets и include-lists становятся двумя вертикальными карточками; при micro сначала format, затем scope и manifest preview.",Режим сборки export manifest и пользовательского отчета без потери units и compare context.,SRC-017,WIN-MAIN-SHELL
AN-SCR-08,Анализ — handoff в аниматор и диагностику,WS-ANALYSIS,handoff,AN-01-HANDOFF,AN-HEADER;AN-HANDOFF;AN-CONTRACT,handoff_help,Открыть выбранный run в аниматоре,Открыть diagnostics bundle prep;Открыть export manifest;Вернуться к overview,"При narrow animator и diagnostics handoff cards складываются вертикально; при micro сначала animator handoff, затем diagnostics.","Режим передачи selected run, selected test и evidence manifest в downstream workspaces.",SRC-017,WIN-MAIN-SHELL
AM-SCR-01,Аниматор — gate контекста анализа,WS-ANIMATOR,context_gate,AM-01,AM-HEADER;AM-VIEWPORT;AM-INSPECTOR,context_help,Проверить контракт и открыть артефакт анимации,Открыть анализ;Показать mismatch;Открыть диагностику,"При narrow viewport уходит под header, inspector становится полноширинным стеком; при micro остаются header, gate-card и одна кнопка handoff.","Стартовый экран: видно selected analysis context, hashes run/baseline/objective, проверку artifact pointers и исход truthful/degraded state.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-02,Аниматор — обзор проигрывания,WS-ANIMATOR,playback_overview,AM-PLAY,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-TRANSPORT;AM-INSPECTOR,selection_summary,Запустить проигрывание,Поставить на паузу;Шагнуть по кадру;Сбросить камеру,"При narrow browser уходит во вкладку, transport остаётся под viewport; при micro transport превращается в компактную полосу с play/pause и временем.","Основной режим аниматора: viewport, transport, truth badges, source badges и выбранный run context.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-03,Аниматор — фокус по испытанию и сегменту,WS-ANIMATOR,test_segment_focus,AM-SEG,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-TRANSPORT;AM-INSPECTOR,segment_details,Выбрать испытание и сегмент,Показать segment overlay;Синхронизировать время из анализа;Открыть compare overlay,При narrow списки test/segment складываются вертикально; при micro виден только active test и выпадающий список segment.,"Режим, где per-test и per-segment анализ становятся first-class и ведут viewport overlays.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-04,Аниматор — выбор подвески и hardpoints,WS-ANIMATOR,suspension_selection,AM-HARDPOINTS,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-INSPECTOR;AM-TRANSPORT,hardpoint_details,Выбрать объект подвески,Показать hardpoints;Показать координаты;Сбросить выбор,"При narrow inspector получает табы «Координаты/Предупреждения»; при micro viewport остаётся сверху, координаты уходят под него.","Фокус на рычагах, колесе, точках крепления и координатах из explicit hardpoints source-of-truth.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-05,Аниматор — truth-инспекция цилиндра,WS-ANIMATOR,cylinder_truth_inspect,AM-CYL,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-INSPECTOR;AM-TRANSPORT,cylinder_truth,Открыть truth-card выбранного цилиндра,Показать axis-only режим;Показать packaging warnings;Открыть диагностику,При narrow packaging card становится полноширинной под viewport; при micro warning badge и truth badge остаются в header.,"Показывает full-truth vs axis-only режим по выбранному цилиндру, с упаковкой, ходом и списком недостающих полей контракта.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-06,Аниматор — truth-инспекция дороги,WS-ANIMATOR,road_truth_inspect,AM-ROAD,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-INSPECTOR;AM-TRANSPORT,road_truth,Показать road source и segment metadata,Показать grid/ground;Показать source warnings;Открыть Ring Editor context,При narrow road cards становятся аккордеонами; при micro остаётся только segment summary и кнопка источника.,"Показывает источник road ribbon, profile/segment metadata и предупреждения по incomplete road contract.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-07,Аниматор — compare overlay,WS-ANIMATOR,compare_overlay,AM-COMPARE,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-INSPECTOR;AM-TRANSPORT,compare_truth,Включить compare overlay,Изменить ghost alpha;Показать mismatch;Отключить compare overlay,"При narrow compare controls уходят в inspector, viewport сохраняет только ghost toggle и mismatch badge.","Режим сравнительного наложения baseline/run или run/run, строго через explicit compare contract и с предупреждением о drift.",SRC-018,WIN-DESKTOP-ANIMATOR
AM-SCR-08,"Аниматор — доказательства, экспорт и handoff диагностики",WS-ANIMATOR,evidence_and_diagnostics,AM-EVIDENCE,AM-HEADER;AM-BROWSER;AM-VIEWPORT;AM-INSPECTOR;AM-TRANSPORT,evidence_manifest,Передать в диагностику,Экспортировать кадр;Экспортировать manifest;Открыть analysis context,При narrow evidence manifest становится основной полноширинной карточкой; при micro export actions уходят в overflow меню.,"Режим работы с evidence manifest, экспортом capture и handoff в WS-DIAGNOSTICS без потери truthful warnings.",SRC-018,WIN-DESKTOP-ANIMATOR
DI-SCR-01,Диагностика — обзор и готовность,WS-DIAGNOSTICS,overview_and_readiness,DI-01,DI-HEADER;DI-BROWSER;DI-SUMMARY;DI-STATUS,field_help,Собрать диагностику,Открыть последний bundle;Перезапустить standard selfcheck;Показать evidence manifest,"При narrow summary-card становятся вертикальным стеком; при micro остаются header, health summary, одна primary action и status strip.","Стартовый экран: видно здоровье, свежесть последнего bundle, готовность helper-runtime и один доминирующий diagnostics-route. Отправка результатов не конкурирует со сборкой, а следует после готового bundle.",SRC-019;SRC-032,WIN-DIAGNOSTICS
DI-SCR-02,Диагностика — intake evidence manifest,WS-DIAGNOSTICS,evidence_intake_and_merge,DI-01-INTAKE,DI-HEADER;DI-BROWSER;DI-MANIFEST;DI-INSPECTOR;DI-STATUS,evidence_help,Слить evidence manifest,Импортировать handoff из анализа;Импортировать handoff из аниматора;Показать пропуски артефактов,"При narrow manifest-table уходит под filters; при micro сначала source badges, затем manifest-table и evidence warnings.","Режим intake: merges explicit evidence manifests из WS-ANALYSIS, WS-ANIMATOR и runtime без silent zip-all.",SRC-019,WIN-DIAGNOSTICS
DI-SCR-03,Диагностика — selfcheck и runtime окружение,WS-DIAGNOSTICS,selfcheck_and_runtime,DI-01-SELF,DI-HEADER;DI-SUMMARY;DI-HEALTH;DI-INSPECTOR;DI-STATUS,selfcheck_help,Запустить standard selfcheck,Запустить full selfcheck;Показать helper python;Открыть workspace contract,"При narrow standard/full карточки встают столбцом; при micro сначала runtime badges, затем selfcheck results и logs.","Режим проверки runtime: effective workspace, helper python, interpreter provenance, standard/full selfcheck и autotune smoke.",SRC-019,WIN-DIAGNOSTICS
DI-SCR-04,Диагностика — состав bundle и политика включения,WS-DIAGNOSTICS,bundle_contents_policy,DI-01-CONTENTS,DI-HEADER;DI-CONTENTS;DI-INSPECTOR;DI-STATUS,contents_help,Применить состав bundle,Включить обязательное;Сбросить optional;Оценить размер bundle,"При narrow группы artifact classes становятся аккордеоном; при micro сначала presets, затем чеклисты классов и estimate.","Режим управления составом bundle: source/derived/runtime artifacts, traces, reports и release metadata.",SRC-019,WIN-DIAGNOSTICS
DI-SCR-05,Диагностика — health report и triage,WS-DIAGNOSTICS,health_and_triage_review,DI-01-HEALTH,DI-HEADER;DI-HEALTH;DI-INSPECTOR;DI-STATUS,health_help,Открыть health report,Открыть triage report;Показать geometry acceptance;Показать evidence gaps,"При narrow health и triage tabs становятся вертикальными карточками; при micro сначала status badges, затем markdown/json viewers.","Режим review: health_report, triage_report, geometry acceptance, export validation и fallback warnings.",SRC-019,WIN-DIAGNOSTICS
DI-SCR-06,Диагностика — история и latest bundle,WS-DIAGNOSTICS,history_and_latest_bundle,DI-01-HISTORY,DI-HEADER;DI-BROWSER;DI-SUMMARY;DI-ACTIONS;DI-STATUS,history_help,Открыть последний bundle,Открыть папку;Скопировать путь;Скопировать SHA256;Открыть предыдущий bundle,"При narrow history-list уходит под latest-card; при micro сначала latest bundle badges, затем history list и actions.","Режим истории: latest_send_bundle pointer, sha256, freshness, recovery after auto-exit/crash и ручной reopen.",SRC-019,WIN-DIAGNOSTICS
DI-SCR-07,Диагностика — сборка и отправка bundle,WS-DIAGNOSTICS,build_and_send,DI-01-BUILD,DI-HEADER;DI-ACTIONS;DI-STATUS;DI-INSPECTOR,build_help,Собрать SEND bundle,Сохранить manifest;Отправить вручную;Открыть final zip;Показать build phases,"При narrow action cards и progress stack становятся колонкой; при micro остаются primary build, phase list и final path.","Режим финализации: phases build, final health/triage, zip assembly, latest pointer update и вложенная ручная отправка после готового bundle.",SRC-019;SRC-032,WIN-DIAGNOSTICS
DI-SCR-08,Диагностика — auto-exit и crash autosave recovery,WS-DIAGNOSTICS,autosave_and_recovery,DI-01-AUTOSAVE,DI-HEADER;DI-SUMMARY;DI-ACTIONS;DI-INSPECTOR;DI-STATUS,autosave_help,Проверить autosave bundle,Открыть crash bundle;Сравнить manual vs auto-exit;Показать helper runtime truth,"При narrow recovery-card идёт над logs; при micro сначала mode badges и recovery action, затем evidence list.","Режим расследования auto-exit/crash: bundle mode, autosave request, helper runtime truth и recovery pointers.",SRC-019,WIN-DIAGNOSTICS
PROJECT-SCR-01,Панель проекта — обзор,WS-PROJECT,overview,PRJ-01,PR-HEADER;PR-ACTION;PR-STATUS;PR-RECENT;PR-RUNS;PR-FOOTER,field_help,Выполнить следующее действие,Открыть проект;Создать проект;Открыть диагностику,"При narrow блоки recent/runs становятся вкладками; при micro сначала следующий шаг, затем блокеры, затем recent.","Стартовый экран проекта: проект, здоровье, следующее действие, последние объекты и видимый доминирующий маршрут по pipeline без конкуренции secondary окон.",SRC-021;SRC-032,WIN-MAIN-SHELL
PROJECT-SCR-02,Панель проекта — recent и открытие,WS-PROJECT,recent_open,PRJ-02,PR-HEADER;PR-RECENT;PR-STATUS;PR-FOOTER,recent_detail,Открыть выбранный проект,Создать проект;Импортировать проект;Клонировать проект,При compact список recent_projects становится одной таблицей со вторичной карточкой справа; при micro — пошаговый режим выбора проекта.,Режим входа в существующий проект или создания нового без показа инженерных полей.,SRC-021,WIN-MAIN-SHELL
PROJECT-SCR-03,Панель проекта — блокеры и next action,WS-PROJECT,health_and_routing,PRJ-03,PR-HEADER;PR-ACTION;PR-STATUS;PR-FOOTER,blocking_reason,Перейти к рекомендуемому рабочему пространству,Открыть журнал предупреждений;Открыть диагностику;Открыть карту pipeline,При narrow таблица блокеров идёт над карточкой следующего действия; при micro каждое blocking reason раскрывается аккордеоном.,"Фокус на блокирующих причинах, следующем действии и явной иерархии маршрута: Inputs → Ring → Suite → Baseline → Optimization → Analysis → Animator → Diagnostics.",SRC-021;SRC-032,WIN-MAIN-SHELL
INPUTS-SCR-01,Исходные данные — обзор групп,WS-INPUTS,group_overview,INP-01,IN-HEADER;IN-GROUPS;IN-FORM;IN-TWIN;IN-VALID;IN-ACTIONS,field_help,Сохранить исходные данные,Проверить исходные данные;Вернуться к панели проекта;Открыть редактор кольца,"При narrow дерево групп переносится над формой; twin и validation становятся вкладками под формой; при micro сначала список групп, потом форма, потом twin.","Стартовый экран WS-INPUTS: обзор групп, текущий dirty-state и быстрый доступ к validation и twin surfaces.",SRC-021,WIN-MAIN-SHELL
INPUTS-SCR-02,Исходные данные — геометрия и рама,WS-INPUTS,geometry,INP-02-GEO,IN-HEADER;IN-GROUPS;IN-FORM;IN-TWIN;IN-ACTIONS,geometry_help,Сохранить геометрию,Сбросить группу;Показать только обязательные поля;Открыть проверку групп,При wide twin занимает правую колонку; при narrow twin уходит под форму; при micro twin открывается по кнопке 'Показать эскиз'.,"Редактирование базы, колеи, габаритов рамы и статических геометрических привязок с синхронным эскизом.",SRC-021,WIN-MAIN-SHELL
INPUTS-SCR-03,Исходные данные — массы и пружины,WS-INPUTS,masses_springs,INP-03-MASS,IN-HEADER;IN-GROUPS;IN-FORM;IN-TWIN;IN-ACTIONS,spring_help,Сохранить массы и пружины,Сравнить с последним сохранением;Открыть карту масс;Открыть схему подвески спереди,"При narrow карта масс и схема подвески объединяются во вкладки; при micro сначала таблица групп, затем форма, затем twin tabs.","Редактирование масс, инерций и четырёх семейств пружин на одном борту с визуальными двойниками.",SRC-021,WIN-MAIN-SHELL
INPUTS-SCR-04,Исходные данные — цилиндры и пневматика,WS-INPUTS,cylinders_pneumatics,INP-04-CYL,IN-HEADER;IN-GROUPS;IN-FORM;IN-TWIN;IN-ACTIONS,cylinder_help,Сохранить цилиндры и пневматику,Проверить диапазоны хода;Открыть схему пневмосети;Сбросить группу,При narrow twin поверхности 'Схема пневмосети' и 'Диапазоны хода' становятся вкладками; при micro twin открываются по отдельным кнопкам.,Редактирование bore/stroke/mounts/packaging и пневматической сети без подмены расчётной истины.,SRC-021,WIN-MAIN-SHELL
INPUTS-SCR-05,Исходные данные — численные параметры и режимы,WS-INPUTS,numerics_modes,INP-05-NUM,IN-HEADER;IN-GROUPS;IN-FORM;IN-VALID;IN-ACTIONS,numeric_help,Сохранить численные параметры,Проверить обязательные поля;Открыть диагностику;Вернуться к проекту,При narrow validation summary идёт под формой; при micro появляется мастер 'Численные параметры → Проверка → Сохранить'.,"Редактирование шага интегрирования, лимитов, режимов симметрии и диагностических автоматизмов.",SRC-021,WIN-MAIN-SHELL
INPUTS-SCR-06,Исходные данные — validation и handoff,WS-INPUTS,validation_handoff,INP-06-VAL,IN-HEADER;IN-VALID;IN-TWIN;IN-ACTIONS,validation_detail,Перейти в редактор кольца,Перейти в матрицу испытаний;Открыть диагностику;Сохранить и остаться,"При narrow validation table занимает верх, readiness и twin summary идут ниже; при micro действия handoff собираются в пошаговый мастер.","Итоговая проверка исходных данных, visual twin coverage и готовности handoff дальше по pipeline.",SRC-021,WIN-MAIN-SHELL
SHELL-SCR-01,Главная shell-оболочка,WS-SHELL,shell_main,SHELL-ENTRY,REG-TITLE;REG-MENU;REG-COMMAND;REG-NAV;REG-CENTER;REG-INSPECTOR;REG-MESSAGE;REG-STATUS,context_help,Переключить рабочее пространство по доминирующему маршруту,Глобальный поиск;Собрать диагностику;Параметры;Инструменты;Показать advanced surfaces,"В narrow-tree переходит в compact rail, inspector сворачивается во вкладку, command search остаётся доступным.","Главная нативная оболочка Windows desktop с меню, command search, левым деревом, центральной рабочей областью и правым инспектором. На первом экране виден один доминирующий 8-шаговый маршрут; Compare Viewer, Desktop Mnemo и Инструменты показаны как advanced surfaces.",SRC-020;SRC-032,WIN-MAIN-SHELL
SETTINGS-SCR-01,Параметры приложения,WS-SETTINGS,settings,SHELL-SETTINGS,REG-TITLE;REG-CENTER;REG-INSPECTOR;REG-STATUS,field_help,Сохранить параметры приложения,Сбросить;Экспортировать профиль;Импортировать профиль,"При narrow секции становятся аккордеонами, при micro — шаговым мастером без потери полей.","Рабочее пространство параметров приложения, тем, DPI, layout profiles, путей и helper-runtime.",SRC-020,WIN-MAIN-SHELL
TOOLS-SCR-01,Инструменты,WS-TOOLS,tools,SHELL-TOOLS,REG-TITLE;REG-CENTER;REG-STATUS,field_help,Запустить инструмент,Проверить окружение;Открыть папку проекта;Экспортировать диагностику,При narrow инструменты показываются как master/detail.,"Редкие, но полезные инструменты и проверки среды. Это advanced service hub, а не один из первых равноправных шагов пользователя.",SRC-020;SRC-032,WIN-MAIN-SHELL
