PAR_ID,EDITABLE_IN,READ_ONLY_IN,INDIRECT_IN,HIDDEN_IN,DEFAULT_GRAPHICS_TRUTH_STATE
PAR-0297,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0298,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0299,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0300,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0301,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0302,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0303,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0304,,WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0305,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0306,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0307,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0308,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0309,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0310,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0311,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0312,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0313,,WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0314,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0315,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0316,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0317,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0318,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0319,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0320,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0321,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0322,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0323,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0324,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0325,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0326,,WS-ANIMATOR;WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0327,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0328,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0329,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0330,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0331,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0332,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0333,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0334,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0335,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0336,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0337,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0338,WS-ANIMATOR,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0339,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0340,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0341,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0342,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0343,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0344,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0345,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0346,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0347,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0348,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0349,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0350,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0351,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0352,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0353,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0354,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0355,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0356,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0357,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0358,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0359,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0360,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0361,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0362,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0363,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0364,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0365,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0366,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0367,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0368,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0369,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0370,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0371,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0372,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0373,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0374,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0375,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0376,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0377,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0378,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0379,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0380,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0381,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0382,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0383,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0384,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0385,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0386,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0387,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0388,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0389,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0390,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0391,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0392,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0393,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0394,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0395,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
