PAR_ID,EDITABLE_IN,READ_ONLY_IN,INDIRECT_IN,HIDDEN_IN,DEFAULT_GRAPHICS_TRUTH_STATE
PAR-0396,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0397,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0398,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0399,,WS-DIAGNOSTICS,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0400,WS-DIAGNOSTICS,,,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0401,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0402,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0403,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0404,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0405,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0406,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0407,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0408,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0409,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0410,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0411,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0412,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0413,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0414,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0415,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0416,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0417,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0418,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0419,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0420,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0421,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0422,WS-PROJECT;WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,,source_data_confirmed
PAR-0423,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0424,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0425,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0426,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0427,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0428,WS-PROJECT,WS-INPUTS;WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS;WS-SETTINGS;WS-TOOLS,,,source_data_confirmed
PAR-0429,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0430,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0431,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0432,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0433,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0434,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0435,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0436,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0437,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0438,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0439,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0440,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0441,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0442,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0443,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0444,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0445,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0446,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0447,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0448,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0449,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0450,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0451,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0452,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0453,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0454,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0455,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0456,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0457,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0458,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0459,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0460,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0461,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0462,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0463,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0464,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0465,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0466,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0467,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0468,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0469,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0470,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0471,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0472,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0473,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0474,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,approximate_inferred_with_warning;source_data_confirmed
PAR-0475,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0476,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0477,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0478,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0479,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0480,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0481,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0482,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0483,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0484,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0485,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0486,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0487,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
PAR-0488,WS-INPUTS,,WS-RING;WS-SUITE;WS-BASELINE;WS-OPTIMIZATION;WS-ANALYSIS;WS-ANIMATOR;WS-DIAGNOSTICS,WS-PROJECT;WS-SETTINGS;WS-TOOLS,source_data_confirmed
